src_type,src_id,dst_type,dst_id,relation_strength,relation_polarity,relation_type
Symptom,47760d5e-a65c-11eb-8d02-1e003a340630,Symptom,4745c8d8-a65c-11eb-8d02-1e003a340630,,,same_as
Symptom,a088933a-ba5c-11eb-8eb6-1e003a340631,Symptom,1fd52554-af36-11eb-8fc3-1e003a340631,,,similar_to
Symptom,473569ac-a65c-11eb-8d02-1e003a340630,Symptom,477cc9d2-a65c-11eb-8d02-1e003a340630,,,similar_to
Symptom,4781953e-a65c-11eb-8d02-1e003a340630,Symptom,473914a8-a65c-11eb-8d02-1e003a340630,,,similar_to
Symptom,477d691e-a65c-11eb-8d02-1e003a340630,Symptom,477a4cb6-a65c-11eb-8d02-1e003a340630,,,same_as
Symptom,477d691e-a65c-11eb-8d02-1e003a340630,Symptom,bb00e9fb-1a3a-44f9-baa8-fd17d4700c0c,,,similar_to
Symptom,477a4cb6-a65c-11eb-8d02-1e003a340630,Symptom,bb00e9fb-1a3a-44f9-baa8-fd17d4700c0c,,,similar_to
Symptom,475e43c2-a65c-11eb-8d02-1e003a340630,Symptom,478233fe-a65c-11eb-8d02-1e003a340630,,,similar_to
Symptom,478233fe-a65c-11eb-8d02-1e003a340630,Symptom,478a8702-a65c-11eb-8d02-1e003a340630,,,similar_to
Symptom,478a8702-a65c-11eb-8d02-1e003a340630,Symptom,4787ab2c-a65c-11eb-8d02-1e003a340630,,,similar_to
Symptom,4787ab2c-a65c-11eb-8d02-1e003a340630,Symptom,478233fe-a65c-11eb-8d02-1e003a340630,,,similar_to
Symptom,473914a8-a65c-11eb-8d02-1e003a340630,Symptom,4781953e-a65c-11eb-8d02-1e003a340630,,,similar_to
Symptom,4781953e-a65c-11eb-8d02-1e003a340630,Symptom,475b7ca0-a65c-11eb-8d02-1e003a340630,,,similar_to
Symptom,475b7ca0-a65c-11eb-8d02-1e003a340630,Symptom,473914a8-a65c-11eb-8d02-1e003a340630,,,similar_to
